Target,Relation,Publications
@GENE_WRN,associate,441
@GENE_BLM,associate,38
@GENE_LMNA,associate,32
@GENE_HFM1,associate,29
@GENE_RECQL4,associate,22
@GENE_SGS1,associate,19
@GENE_MAPK14,associate,17
@GENE_TP53,associate,17
@GENE_INS,associate,10
@GENE_WRNIP1,associate,9
@GENE_PARP1,associate,7
@GENE_CDKN1A,associate,6
@GENE_RECQL5,associate,6
@GENE_TERF2,associate,6
@GENE_ANK1,associate,5
@GENE_EFEMP1,associate,5
@GENE_FN1,associate,5
@GENE_HPRT1,associate,5
@GENE_IGFBP3,associate,5
@GENE_POLD1,associate,5
@GENE_RECQL,associate,5
@GENE_ATM,associate,4
@GENE_CDKN2A,associate,4
@GENE_LMBR1,associate,4
@GENE_MAPKAPK2,associate,4
@GENE_PRKDC,associate,4
@GENE_RAD51,associate,4
@GENE_SERPINE1,associate,4
@GENE_WRNEXO,associate,4
@GENE_ATR,associate,3
@GENE_ERCC5,associate,3
@GENE_FEN1,associate,3
@GENE_INSR,associate,3
@GENE_MYC,associate,3
@GENE_POLB,associate,3
@GENE_RAD54L,associate,3
@GENE_SHH,associate,3
@GENE_SOD1,associate,3
@GENE_TOP2A,associate,3
@GENE_WRN.L,associate,3
@GENE_CAT,associate,2
@GENE_CHEK1,associate,2
@GENE_CPED1,associate,2
@GENE_D616_P110018,associate,2
@GENE_DHX9,associate,2
@GENE_FAS,associate,2
@GENE_GH1,associate,2
@GENE_GPATCH1,associate,2
@GENE_GSR,associate,2
@GENE_GTF2E2,associate,2
@GENE_GYPA,associate,2
@GENE_HOXC4,associate,2
@GENE_IDUA,associate,2
@GENE_IGF1,associate,2
@GENE_IL6,associate,2
@GENE_MAPK8,associate,2
@GENE_MMP9,associate,2
@GENE_MRE11,associate,2
@GENE_NBN,associate,2
@GENE_PCNA,associate,2
@GENE_PLAT,associate,2
@GENE_POT1,associate,2
@GENE_PPP2CB,associate,2
@GENE_RPA1,associate,2
@GENE_SHOX,associate,2
@GENE_SIRT1,associate,2
@GENE_TAGLN,associate,2
@GENE_TGFB1,associate,2
@GENE_TRP53_PS,associate,2
@GENE_VCP,associate,2
@GENE_WRN_1,associate,2
@GENE_ABL1,associate,1
@GENE_ADIPOQ,associate,1
@GENE_AKT1,associate,1
@GENE_APEX1,associate,1
@GENE_APOA1,associate,1
@GENE_APP,associate,1
@GENE_BACH1,associate,1
@GENE_BCL2A1,associate,1
@GENE_BCR,associate,1
@GENE_BPT,associate,1
@GENE_BRCA1,associate,1
@GENE_BRCA2,associate,1
@GENE_BRIP1,associate,1
@GENE_CACUL1,associate,1
@GENE_CASP1,associate,1
@GENE_CBS,associate,1
@GENE_CDC42,associate,1
@GENE_CDK1,associate,1
@GENE_CHD1L,associate,1
@GENE_CIDEC,associate,1
@GENE_COL1A1,associate,1
@GENE_COL2A1,associate,1
@GENE_COL3A1,associate,1
@GENE_CRP,associate,1
@GENE_CSE,associate,1
@GENE_CSF2,associate,1
@GENE_CTH,associate,1
@GENE_CTNNBIP1,associate,1
@GENE_CYP2B10,associate,1
@GENE_DHFR,associate,1
@GENE_DHX16,associate,1
@GENE_DNA2,associate,1
@GENE_EEF1A2,associate,1
@GENE_EIF2S2,associate,1
@GENE_ENOSF1,associate,1
@GENE_ERCC6,associate,1
@GENE_EST2,associate,1
@GENE_EXD3,associate,1
@GENE_F3,associate,1
@GENE_FGFR1,associate,1
@GENE_FOS,associate,1
@GENE_G6PD,associate,1
@GENE_GCG,associate,1
@GENE_GGH,associate,1
@GENE_GHR,associate,1
@GENE_GLP1R,associate,1
@GENE_GLRX,associate,1
@GENE_H1_0,associate,1
@GENE_H3P16,associate,1
@GENE_HGF,associate,1
@GENE_HIF1A,associate,1
@GENE_HLA_DRB1,associate,1
@GENE_HOXA4,associate,1
@GENE_ICAM1,associate,1
@GENE_IFNG,associate,1
@GENE_IGF2,associate,1
@GENE_IGKV2D_28,associate,1
@GENE_IL10,associate,1
@GENE_IL12B,associate,1
@GENE_IL2,associate,1
@GENE_LGALS3,associate,1
@GENE_LMNB1,associate,1
@GENE_LOXL2,associate,1
@GENE_MAP2K6,associate,1
@GENE_MCM_4,associate,1
@GENE_MIR_124,associate,1
@GENE_MTOR,associate,1
@GENE_MUT_7,associate,1
@GENE_NDC1,associate,1
@GENE_NEIL1,associate,1
@GENE_NFKB1,associate,1
@GENE_NFKBIA,associate,1
@GENE_OGG1,associate,1
@GENE_PIK3R1,associate,1
@GENE_PLIN1,associate,1
@GENE_PML,associate,1
@GENE_POLA1,associate,1
@GENE_POLI,associate,1
@GENE_POU1F1,associate,1
@GENE_POU5F1,associate,1
@GENE_PPARG,associate,1
@GENE_PPARGC1A,associate,1
@GENE_PPM1D,associate,1
@GENE_PRPF19,associate,1
@GENE_PTH,associate,1
@GENE_PTK2,associate,1
@GENE_PTPN11,associate,1
@GENE_PURG,associate,1
@GENE_RAC1,associate,1
@GENE_RACK1,associate,1
@GENE_RAD18,associate,1
@GENE_RAD54,associate,1
@GENE_RAD54B,associate,1
@GENE_RBPMS,associate,1
@GENE_RECQ5,associate,1
@GENE_RELA,associate,1
@GENE_RET,associate,1
@GENE_REV1,associate,1
@GENE_RIEG2,associate,1
@GENE_RPS26,associate,1
@GENE_RPS6KA3,associate,1
@GENE_SAFB,associate,1
@GENE_SAMHD1,associate,1
@GENE_SIRT6,associate,1
@GENE_SMAD4,associate,1
@GENE_SMPD1,associate,1
@GENE_SOD2,associate,1
@GENE_SPARC,associate,1
@GENE_SRSF1,associate,1
@GENE_SUMO1,associate,1
@GENE_SUV39H1,associate,1
@GENE_TERF1,associate,1
@GENE_TF,associate,1
@GENE_THBD,associate,1
@GENE_TIMP1,associate,1
@GENE_TNFRSF8,associate,1
@GENE_TOP3A,associate,1
@GENE_TPI1,associate,1
@GENE_TRBV20OR9_2,associate,1
@GENE_TRIM32,associate,1
@GENE_TRNG,associate,1
@GENE_TXK,associate,1
@GENE_TXN,associate,1
@GENE_VEGFA,associate,1
@GENE_WNT4,associate,1
@GENE_YBX1,associate,1
